 INDEX     MATID =      3     NWDS =     9
  3.74570905E-03  3.74569063E-03  3.74567411E-03  3.74565920E-03  3.74564568E-03
  3.74563337E-03  3.74562211E-03  3.74561177E-03  3.74560225E-03  3.74559344E-03
  3.74558528E-03  3.74557769E-03  3.74557062E-03  3.74556401E-03  3.74555782E-03
  3.74555202E-03  3.74554656E-03  3.74554142E-03  3.74553656E-03  3.74553198E-03
  3.74552764E-03  3.74552352E-03  3.74551962E-03  3.74551591E-03  3.74551237E-03
  3.74550901E-03  3.74550579E-03  3.74550273E-03  3.74549980E-03  3.74549699E-03
  3.74549430E-03  3.74549173E-03  3.74548925E-03  3.74548912E-03  3.74548899E-03
  3.74548886E-03  3.74548873E-03  3.74548860E-03  3.74548847E-03  3.74548834E-03
  3.74548821E-03  3.74548808E-03  3.74548795E-03  3.74548782E-03  3.74548769E-03
  3.74548757E-03  3.74548744E-03  3.74548731E-03  3.74548718E-03  3.74548706E-03
  3.74548693E-03  3.74548680E-03  3.74548668E-03  3.74548655E-03  3.74548643E-03
  3.74548630E-03  3.74548618E-03  3.74548605E-03  3.74548593E-03  3.74548580E-03
  3.74548568E-03  3.74548556E-03  3.74548543E-03  3.74548531E-03  3.74548519E-03
  3.74548506E-03  3.74548494E-03  3.74548482E-03  3.74548470E-03  3.74548457E-03
  3.74548445E-03  3.74548433E-03  3.74548421E-03  3.74548403E-03  3.74548385E-03
  3.74548367E-03  3.74548349E-03  3.74548331E-03  3.74548314E-03  3.74548296E-03
  3.74548278E-03  3.74548260E-03  3.74548243E-03  3.74548225E-03  3.74548208E-03
  3.74548190E-03  3.74548173E-03  3.74548156E-03  3.74548139E-03  3.74548121E-03
  3.74548104E-03  3.74548087E-03  3.74548070E-03  3.74548053E-03  3.74548036E-03
  3.74548019E-03  3.74548002E-03  3.74547986E-03  3.74547969E-03  3.74547952E-03
  3.74547936E-03  3.74547919E-03  3.74547902E-03  3.74547891E-03  3.74547880E-03
  3.74547870E-03  3.74547859E-03  3.74518430E-03  3.74485128E-03  3.74450828E-03
  3.74415528E-03  3.74379224E-03  3.74341915E-03  3.74303597E-03  3.74264269E-03
  3.74223928E-03  3.74182571E-03  3.74140197E-03  3.74096804E-03  3.74052390E-03
  3.74006951E-03  3.73960487E-03  3.73912996E-03  3.73864476E-03  3.73814925E-03
  3.73764342E-03  3.73712724E-03  3.73660071E-03  3.73606382E-03  3.73551654E-03
  3.73495887E-03  3.73168611E-03  3.72809371E-03  3.72418125E-03  3.71994930E-03
  3.71539924E-03  3.71053333E-03  3.70535492E-03  3.69986818E-03  3.69407788E-03
  3.68798939E-03  3.68160889E-03  3.67494302E-03  3.66799856E-03  3.66078250E-03
  3.65330224E-03  3.64556524E-03  3.63757867E-03  3.62934951E-03  3.62088489E-03
  3.61219163E-03  3.60327598E-03  3.59414374E-03  3.58480069E-03  3.57525213E-03
  3.56550260E-03  3.55555612E-03  3.54541659E-03  3.53508744E-03  3.52457126E-03
  3.51387012E-03  3.50298605E-03  3.49192064E-03  3.47919997E-03  3.46624952E-03
  3.42868595E-03  3.37561925E-03  3.32309129E-03  3.27109392E-03  3.21961914E-03
  3.16865910E-03  3.11820613E-03  3.06825269E-03  3.01879140E-03  2.96981503E-03
  2.92131648E-03  2.87328879E-03  2.82572513E-03  2.77861881E-03  2.73196328E-03
  2.68575208E-03  2.63997890E-03  2.59463755E-03  2.54972193E-03  2.50522609E-03
  2.46114416E-03  2.41747040E-03  2.37419916E-03  2.33132491E-03  2.29602898E-03
  2.29602898E-03  2.29602898E-03  2.29602898E-03  2.29602898E-03  2.29602898E-03
  2.29602898E-03  2.29602898E-03  2.29602898E-03  2.29173490E-03  2.28572816E-03
  2.27984236E-03  2.27407388E-03  2.26841926E-03  2.26287515E-03  2.25743835E-03
  2.25210577E-03  2.24687443E-03  2.24174150E-03  2.22125723E-03  2.19264553E-03
  2.17039967E-03  2.13776300E-03  2.10226501E-03  2.07115629E-03  2.04681639E-03
  2.02374321E-03  2.00328532E-03  1.98029565E-03  1.95503841E-03  1.93941218E-03
  1.92171460E-03  1.90246207E-03  1.88757117E-03  1.87338806E-03  1.86037344E-03
  1.85145946E-03  1.83649648E-03  1.83077171E-03  1.81934015E-03  1.80806582E-03
  1.79818840E-03  1.79200991E-03  1.78496500E-03  1.77718937E-03  1.76880485E-03
  1.75924127E-03  1.75228509E-03  1.74399110E-03  1.73842022E-03  1.73176680E-03
  1.72420445E-03  1.71942667E-03  1.71732434E-03  1.71438341E-03  1.70736436E-03
  1.70638256E-03  1.70148672E-03  1.69764601E-03  1.69310611E-03  1.69064801E-03
  1.68726478E-03  1.68307709E-03  1.67818929E-03  1.67545957E-03  1.67209564E-03
  1.67084316E-03  1.66638571E-03  1.66408073E-03  1.66131955E-03  1.65815640E-03
  1.65463933E-03  1.65081433E-03  1.64910618E-03  1.64709877E-03  1.64482826E-03
  1.64232822E-03  1.63788691E-03  1.63563297E-03  1.63311846E-03  1.63038990E-03
  1.62749111E-03  1.62446143E-03  1.62339373E-03  1.62220270E-03  1.61891360E-03
  1.66365382E-03  1.62925534E-03  1.63270455E-03  1.66286629E-03  1.65724767E-03
  1.64899399E-03  1.63882587E-03  1.65128221E-03  1.63745242E-03  1.62296273E-03
  1.62899817E-03  1.61275447E-03  2.15677541E-02  2.12478541E-02  2.09279541E-02
  2.06381311E-02  2.03483081E-02  2.00584851E-02  1.97686621E-02  1.94788391E-02
  1.91890151E-02  1.88991931E-02  1.86093701E-02  1.83195471E-02  1.80297231E-02
  1.77399011E-02  1.74500771E-02  1.71602541E-02  1.68704311E-02  1.65806081E-02
  1.62907851E-02  1.60009611E-02  1.57111381E-02  1.54213131E-02  1.51314881E-02
  1.48416611E-02  1.45518301E-02  1.42619921E-02  1.39721411E-02  1.36822671E-02
  1.33923465E-02  1.31023411E-02  1.28121696E-02  1.25216559E-02  1.14319474E-02
  7.85557728E-03  5.94698398E-03  4.92842454E-03  4.38484830E-03  4.09475921E-03
  3.93994729E-03  3.85732878E-03  3.81323762E-03  3.78970760E-03  3.77715032E-03
  3.77044886E-03  3.76687251E-03  3.76496391E-03  3.76394536E-03  3.76376413E-03
  3.76363168E-03  3.76353064E-03  3.76345102E-03  3.76338667E-03  3.76333358E-03
  3.76328903E-03  3.76325111E-03  3.76321845E-03  3.76319002E-03  3.76316505E-03
  3.76314294E-03  3.76312324E-03  3.76310556E-03  3.76308961E-03  3.76307515E-03
  3.76306198E-03  3.76304993E-03  3.76303887E-03  3.76302868E-03  3.76301926E-03
  3.76301053E-03  3.76300241E-03  3.76299485E-03  3.76298778E-03  3.76298116E-03
  3.76297495E-03  3.76296911E-03  3.76296361E-03  3.76295842E-03  3.76295351E-03
  3.76294887E-03  3.76294447E-03  3.76294029E-03  3.76293632E-03  3.76293254E-03
  3.76292893E-03  3.76292550E-03  3.76292222E-03  3.76291908E-03  3.76291608E-03
  3.76291320E-03  3.76291045E-03  3.76290780E-03  3.76290766E-03  3.76290752E-03
  3.76290738E-03  3.76290724E-03  3.76290710E-03  3.76290696E-03  3.76290683E-03
  3.76290669E-03  3.76290655E-03  3.76290641E-03  3.76290627E-03  3.76290614E-03
  3.76290600E-03  3.76290586E-03  3.76290573E-03  3.76290559E-03  3.76290545E-03
  3.76290532E-03  3.76290518E-03  3.76290505E-03  3.76290491E-03  3.76290478E-03
  3.76290465E-03  3.76290451E-03  3.76290438E-03  3.76290425E-03  3.76290411E-03
  3.76290398E-03  3.76290385E-03  3.76290372E-03  3.76290358E-03  3.76290345E-03
  3.76290332E-03  3.76290319E-03  3.76290306E-03  3.76290293E-03  3.76290280E-03
  3.76290267E-03  3.76290254E-03  3.76290241E-03  3.76290222E-03  3.76290202E-03
  3.76290183E-03  3.76290164E-03  3.76290145E-03  3.76290126E-03  3.76290107E-03
  3.76290088E-03  3.76290069E-03  3.76290050E-03  3.76290032E-03  3.76290013E-03
  3.76289994E-03  3.76289976E-03  3.76289957E-03  3.76289939E-03  3.76289920E-03
  3.76289902E-03  3.76289884E-03  3.76289865E-03  3.76289847E-03  3.76289829E-03
  3.76289811E-03  3.76289793E-03  3.76289775E-03  3.76289757E-03  3.76289739E-03
  3.76289722E-03  3.76289704E-03  3.76289686E-03  3.76289674E-03  3.76289663E-03
  3.76289651E-03  3.76285936E-03  3.76250270E-03  3.76213638E-03  3.76176036E-03
  3.76137464E-03  3.76097916E-03  3.76057392E-03  3.76015887E-03  3.75973400E-03
  3.75929927E-03  3.75885467E-03  3.75840017E-03  3.75793574E-03  3.75746137E-03
  3.75697703E-03  3.75648270E-03  3.75597835E-03  3.75546398E-03  3.75493955E-03
  3.75440506E-03  3.75386048E-03  3.75330579E-03  3.75274099E-03  3.75216605E-03
  3.75158097E-03  3.74816093E-03  3.74442836E-03  3.74038255E-03  3.73602378E-03
  3.73135311E-03  3.72637254E-03  3.72108511E-03  3.71549473E-03  3.70960586E-03
  3.70342361E-03  3.69695385E-03  3.69020297E-03  3.68317744E-03  3.67588400E-03
  3.66832977E-03  3.66052199E-03  3.65246754E-03  3.64417322E-03  3.63564592E-03
  3.62689229E-03  3.61791840E-03  3.60872992E-03  3.59933246E-03  3.58973127E-03
  3.57993077E-03  3.56993494E-03  3.55974765E-03  3.54937234E-03  3.53881159E-03
  3.52806754E-03  3.51714227E-03  3.50603747E-03  3.49327462E-03  3.48028463E-03
  3.45653630E-03  3.40320305E-03  3.35041126E-03  3.29815273E-03  3.24641940E-03
  3.19520340E-03  3.14449702E-03  3.09429268E-03  3.04458297E-03  2.99536061E-03
  2.94661846E-03  2.89834954E-03  2.85054698E-03  2.80320407E-03  2.75631420E-03
  2.70987089E-03  2.66386781E-03  2.61829872E-03  2.57315751E-03  2.52843818E-03
  2.48413484E-03  2.44024172E-03  2.39675314E-03  2.35366354E-03  2.31096746E-03
  2.30981353E-03  2.30981353E-03  2.30981353E-03  2.30981353E-03  2.30981353E-03
  2.30981353E-03  2.30981353E-03  2.30981353E-03  2.30593640E-03  2.30049401E-03
  2.29516120E-03  2.28993469E-03  2.28481133E-03  2.27978811E-03  2.27486211E-03
  2.27003053E-03  2.26529070E-03  2.26064001E-03  2.23474574E-03  2.20649455E-03
  2.18354926E-03  2.15480599E-03  2.11822673E-03  2.09327722E-03  2.06121909E-03
  2.03766935E-03  2.01682412E-03  1.99385972E-03  1.97430409E-03  1.95233910E-03
  1.93439189E-03  1.92055644E-03  1.90534794E-03  1.89104687E-03  1.87771807E-03
  1.86339152E-03  1.85331022E-03  1.84240613E-03  1.83568869E-03  1.82446225E-03
  1.81433008E-03  1.80338026E-03  1.79620213E-03  1.78830634E-03  1.78407017E-03
  1.77419962E-03  1.76293726E-03  1.75840372E-03  1.74877508E-03  1.74570988E-03
  1.73793581E-03  1.73296002E-03  1.73066984E-03  1.72414360E-03  1.72036727E-03
  1.71922745E-03  1.71418168E-03  1.71027381E-03  1.70554787E-03  1.70291511E-03
  1.69936716E-03  1.69502431E-03  1.68998954E-03  1.68712033E-03  1.68362390E-03
  1.67957683E-03  1.67766768E-03  1.67524781E-03  1.67237688E-03  1.66910844E-03
  1.66549058E-03  1.66156886E-03  1.65976757E-03  1.65767059E-03  1.65531378E-03
  1.65273053E-03  1.64821332E-03  1.64586239E-03  1.64325458E-03  1.64043659E-03
  1.63745189E-03  1.63433951E-03  1.63319192E-03  1.63192392E-03  1.62856044E-03
  1.67285941E-03  1.63804741E-03  1.64114975E-03  1.67101235E-03  1.66513591E-03
  1.65665652E-03  1.64628812E-03  1.65856481E-03  1.64457303E-03  1.62993575E-03
  1.63583611E-03  1.61946800E-03  2.15735551E-02  2.12536551E-02  2.09337551E-02
  2.06439321E-02  2.03541081E-02  2.00642861E-02  1.97744631E-02  1.94846401E-02
  1.91948161E-02  1.89049941E-02  1.86151711E-02  1.83253471E-02  1.80355241E-02
  1.77457011E-02  1.74558781E-02  1.71660551E-02  1.68762321E-02  1.65864091E-02
  1.62965851E-02  1.60067621E-02  1.57169381E-02  1.54271141E-02  1.51372891E-02
  1.48474621E-02  1.45576311E-02  1.42677941E-02  1.39779441E-02  1.36880711E-02
  1.33981534E-02  1.31081535E-02  1.28179936E-02  1.25275084E-02  1.19819063E-02
  8.15715303E-03  6.11600565E-03  5.02670603E-03  4.44537778E-03  4.13514165E-03
  3.96957786E-03  3.88122139E-03  3.83406805E-03  3.80890384E-03  3.79547445E-03
  3.78830756E-03  3.78448283E-03  3.78244168E-03  3.78135238E-03  3.78115857E-03
  3.78101692E-03  3.78090886E-03  3.78082372E-03  3.78075490E-03  3.78069812E-03
  3.78065047E-03  3.78060992E-03  3.78057499E-03  3.78054458E-03  3.78051788E-03
  3.78049424E-03  3.78047316E-03  3.78045426E-03  3.78043720E-03  3.78042174E-03
  3.78040765E-03  3.78039477E-03  3.78038294E-03  3.78037204E-03  3.78036197E-03
  3.78035263E-03  3.78034395E-03  3.78033586E-03  3.78032830E-03  3.78032122E-03
  3.78031457E-03  3.78030833E-03  3.78030245E-03  3.78029690E-03  3.78029165E-03
  3.78028668E-03  3.78028198E-03  3.78027751E-03  3.78027326E-03  3.78026922E-03
  3.78026537E-03  3.78026169E-03  3.78025818E-03  3.78025483E-03  3.78025162E-03
  3.78024855E-03  3.78024560E-03  3.78024277E-03  3.78024262E-03  3.78024247E-03
  3.78024232E-03  3.78024217E-03  3.78024202E-03  3.78024187E-03  3.78024172E-03
  3.78024158E-03  3.78024143E-03  3.78024128E-03  3.78024113E-03  3.78024099E-03
  3.78024084E-03  3.78024069E-03  3.78024055E-03  3.78024040E-03  3.78024026E-03
  3.78024011E-03  3.78023997E-03  3.78023982E-03  3.78023968E-03  3.78023954E-03
  3.78023939E-03  3.78023925E-03  3.78023911E-03  3.78023896E-03  3.78023882E-03
  3.78023868E-03  3.78023854E-03  3.78023840E-03  3.78023826E-03  3.78023812E-03
  3.78023797E-03  3.78023783E-03  3.78023770E-03  3.78023756E-03  3.78023742E-03
  3.78023728E-03  3.78023714E-03  3.78023700E-03  3.78023679E-03  3.78023659E-03
  3.78023638E-03  3.78023618E-03  3.78023597E-03  3.78023577E-03  3.78023557E-03
  3.78023536E-03  3.78023516E-03  3.78023496E-03  3.78023476E-03  3.78023456E-03
  3.78023436E-03  3.78023416E-03  3.78023396E-03  3.78023377E-03  3.78023357E-03
  3.78023337E-03  3.78023318E-03  3.78023298E-03  3.78023279E-03  3.78023260E-03
  3.78023240E-03  3.78023221E-03  3.78023202E-03  3.78023183E-03  3.78023164E-03
  3.78023145E-03  3.78023126E-03  3.78023107E-03  3.78023094E-03  3.78023081E-03
  3.78023069E-03  3.78011580E-03  3.77972607E-03  3.77932696E-03  3.77891845E-03
  3.77850051E-03  3.77807309E-03  3.77763619E-03  3.77718975E-03  3.77673376E-03
  3.77626819E-03  3.77579302E-03  3.77530820E-03  3.77481373E-03  3.77430957E-03
  3.77379570E-03  3.77327210E-03  3.77273875E-03  3.77219561E-03  3.77164268E-03
  3.77107993E-03  3.77050734E-03  3.76992490E-03  3.76933258E-03  3.76873037E-03
  3.76811825E-03  3.76455294E-03  3.76068212E-03  3.75650479E-03  3.75202094E-03
  3.74723139E-03  3.74213782E-03  3.73674304E-03  3.73105066E-03  3.72506489E-03
  3.71879054E-03  3.71223323E-03  3.70539905E-03  3.69829423E-03  3.69092520E-03
  3.68329886E-03  3.67542218E-03  3.66730181E-03  3.65894432E-03  3.65035639E-03
  3.64154449E-03  3.63251450E-03  3.62327194E-03  3.61382232E-03  3.60417073E-03
  3.59432154E-03  3.58427866E-03  3.57404591E-03  3.56362672E-03  3.55302369E-03
  3.54223898E-03  3.53127473E-03  3.52013270E-03  3.50733001E-03  3.49430273E-03
  3.48105146E-03  3.43090203E-03  3.37784109E-03  3.32531612E-03  3.27331904E-03
  3.22184193E-03  3.17087703E-03  3.12041673E-03  3.07045358E-03  3.02098027E-03
  2.97198962E-03  2.92347460E-03  2.87542834E-03  2.82784405E-03  2.78071512E-03
  2.73403503E-03  2.68779741E-03  2.64199600E-03  2.59662464E-03  2.55167732E-03
  2.50714811E-03  2.46303120E-03  2.41932091E-03  2.37601163E-03  2.33309786E-03
  2.32359807E-03  2.32359807E-03  2.32359807E-03  2.32359807E-03  2.32359807E-03
  2.32359807E-03  2.32359807E-03  2.32359807E-03  2.31939641E-03  2.31347781E-03
  2.30767838E-03  2.30199455E-03  2.29642290E-03  2.29096015E-03  2.28560312E-03
  2.28034879E-03  2.27519422E-03  2.27013660E-03  2.24733594E-03  2.21919672E-03
  2.19321264E-03  2.15524210E-03  2.12513682E-03  2.09939574E-03  2.07350453E-03
  2.04939674E-03  2.02176850E-03  1.99886368E-03  1.97905345E-03  1.96277244E-03
  1.94451975E-03  1.92480581E-03  1.90949395E-03  1.90063125E-03  1.88709199E-03
  1.87257323E-03  1.86230232E-03  1.85123584E-03  1.83952828E-03  1.83326420E-03
  1.82296384E-03  1.81185334E-03  1.80452494E-03  1.79649346E-03  1.79212648E-03
  1.78205628E-03  1.77061584E-03  1.76200575E-03  1.75613764E-03  1.75293238E-03
  1.74502843E-03  1.73993248E-03  1.73752838E-03  1.73089705E-03  1.72702084E-03
  1.72578732E-03  1.72065298E-03  1.71675058E-03  1.71191749E-03  1.70918464E-03
  1.70554265E-03  1.70111200E-03  1.69599444E-03  1.69304681E-03  1.68947633E-03
  1.68535922E-03  1.68338353E-03  1.68090016E-03  1.67543293E-03  1.67464290E-03
  1.67097010E-03  1.66699594E-03  1.66514419E-03  1.66299882E-03  1.65827447E-03
  1.65567746E-03  1.65342165E-03  1.65101929E-03  1.64836220E-03  1.64549724E-03
  1.64246746E-03  1.63931183E-03  1.63812252E-03  1.63681452E-03  1.63341246E-03
  1.67748724E-03  1.64246472E-03  1.64538933E-03  1.67509665E-03  1.66908733E-03
  1.66049174E-03  1.65002069E-03  1.66220553E-03  1.64813098E-03  1.63341855E-03
  1.63925018E-03  1.62281890E-03  2.15793331E-02  2.12594331E-02  2.09395331E-02
  2.06497101E-02  2.03598871E-02  2.00700641E-02  1.97802411E-02  1.94904181E-02
  1.92005941E-02  1.89107721E-02  1.86209491E-02  1.83311251E-02  1.80413021E-02
  1.77514791E-02  1.74616561E-02  1.71718331E-02  1.68820101E-02  1.65921871E-02
  1.63023641E-02  1.60125401E-02  1.57227161E-02  1.54328921E-02  1.51430671E-02
  1.48532401E-02  1.45634101E-02  1.42735731E-02  1.39837231E-02  1.36938521E-02
  1.34039373E-02  1.31139428E-02  1.28237936E-02  1.25333344E-02  1.22421527E-02
  8.47460915E-03  6.29346754E-03  5.12945717E-03  4.50825791E-03  4.17674392E-03
  3.99982476E-03  3.90540827E-03  3.85502087E-03  3.82813075E-03  3.81378029E-03
  3.80612185E-03  3.80203479E-03  3.79985365E-03  3.79868964E-03  3.79848254E-03
  3.79833117E-03  3.79821570E-03  3.79812472E-03  3.79805118E-03  3.79799051E-03
  3.79793959E-03  3.79789626E-03  3.79785893E-03  3.79782644E-03  3.79779791E-03
  3.79777264E-03  3.79775012E-03  3.79772992E-03  3.79771170E-03  3.79769517E-03
  3.79768012E-03  3.79766635E-03  3.79765371E-03  3.79764207E-03  3.79763130E-03
  3.79762132E-03  3.79761205E-03  3.79760340E-03  3.79759532E-03  3.79758776E-03
  3.79758066E-03  3.79757398E-03  3.79756770E-03  3.79756177E-03  3.79755616E-03
  3.79755086E-03  3.79754583E-03  3.79754105E-03  3.79753651E-03  3.79753219E-03
  3.79752808E-03  3.79752415E-03  3.79752040E-03  3.79751682E-03  3.79751339E-03
  3.79751010E-03  3.79750695E-03  3.79750393E-03  3.79750377E-03  3.79750361E-03
  3.79750345E-03  3.79750329E-03  3.79750313E-03  3.79750297E-03  3.79750281E-03
  3.79750265E-03  3.79750249E-03  3.79750234E-03  3.79750218E-03  3.79750202E-03
  3.79750187E-03  3.79750171E-03  3.79750155E-03  3.79750140E-03  3.79750124E-03
  3.79750109E-03  3.79750093E-03  3.79750078E-03  3.79750063E-03  3.79750047E-03
  3.79750032E-03  3.79750017E-03  3.79750001E-03  3.79749986E-03  3.79749971E-03
  3.79749956E-03  3.79749941E-03  3.79749926E-03  3.79749910E-03  3.79749895E-03
  3.79749880E-03  3.79749865E-03  3.79749851E-03  3.79749836E-03  3.79749821E-03
  3.79749806E-03  3.79749791E-03  3.79749776E-03  3.79749754E-03  3.79749732E-03
  3.79749710E-03  3.79749688E-03  3.79749667E-03  3.79749645E-03  3.79749623E-03
  3.79749601E-03  3.79749580E-03  3.79749558E-03  3.79749537E-03  3.79749516E-03
  3.79749494E-03  3.79749473E-03  3.79749452E-03  3.79749431E-03  3.79749410E-03
  3.79749389E-03  3.79749368E-03  3.79749347E-03  3.79749326E-03  3.79749306E-03
  3.79749285E-03  3.79749264E-03  3.79749244E-03  3.79749223E-03  3.79749203E-03
  3.79749183E-03  3.79749162E-03  3.79749142E-03  3.79749129E-03  3.79749115E-03
  3.79749102E-03  3.79727671E-03  3.79685444E-03  3.79642308E-03  3.79598258E-03
  3.79553292E-03  3.79507406E-03  3.79460597E-03  3.79412863E-03  3.79364200E-03
  3.79314605E-03  3.79264075E-03  3.79212608E-03  3.79160200E-03  3.79106849E-03
  3.79052553E-03  3.78997309E-03  3.78941114E-03  3.78883966E-03  3.78825863E-03
  3.78766802E-03  3.78706782E-03  3.78645801E-03  3.78583856E-03  3.78520945E-03
  3.78457068E-03  3.78086212E-03  3.77685494E-03  3.77254789E-03  3.76794070E-03
  3.76303393E-03  3.75782901E-03  3.75232848E-03  3.74653571E-03  3.74045462E-03
  3.73408978E-03  3.72744652E-03  3.72053069E-03  3.71334822E-03  3.70590531E-03
  3.69820858E-03  3.69026477E-03  3.68208029E-03  3.67366149E-03  3.66501483E-03
  3.65614660E-03  3.64706249E-03  3.63776788E-03  3.62826813E-03  3.61856824E-03
  3.60867246E-03  3.59858464E-03  3.58830856E-03  3.57784762E-03  3.56720441E-03
  3.55638113E-03  3.54537994E-03  3.53420268E-03  3.52136234E-03  3.50829983E-03
  3.49501597E-03  3.45872181E-03  3.40538760E-03  3.35259211E-03  3.30032724E-03
  3.24858501E-03  3.19735763E-03  3.14663745E-03  3.09641698E-03  3.04668887E-03
  2.99744590E-03  2.94868103E-03  2.90038731E-03  2.85255796E-03  2.80518630E-03
  2.75826580E-03  2.71179005E-03  2.66575274E-03  2.62014772E-03  2.57496890E-03
  2.53021036E-03  2.48586624E-03  2.44193083E-03  2.39839849E-03  2.35526371E-03
  2.33738261E-03  2.33738261E-03  2.33738261E-03  2.33738261E-03  2.33738261E-03
  2.33738261E-03  2.33738261E-03  2.33738261E-03  2.33285336E-03  2.32645088E-03
  2.32017731E-03  2.31402879E-03  2.30800163E-03  2.30209226E-03  2.29629727E-03
  2.29061336E-03  2.28503737E-03  2.27956627E-03  2.25118988E-03  2.22327323E-03
  2.20252640E-03  2.16312470E-03  2.13203017E-03  2.10539386E-03  2.07902589E-03
  2.05454898E-03  2.03338909E-03  2.01004513E-03  1.98379714E-03  1.96730953E-03
  1.94889433E-03  1.93464887E-03  1.91909893E-03  1.90483757E-03  1.89120805E-03
  1.88173381E-03  1.86625575E-03  1.86005172E-03  1.84818736E-03  1.83732560E-03
